time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-05-15T17:45:13.740Z,38.139,-118.0278,5,2.7,ml,20,77.32,0.3,0.2,nn,nn00725542,2020-05-15T17:49:32.201Z,"67km SE of Hawthorne, Nevada",earthquake,,18.4,,,automatic,nn,nn
2020-05-15T17:42:25.680Z,38.125,-118.0565,9,3.4,ml,25,114.23,0.36,0.22,nn,nn00725538,2020-05-15T17:46:44.467Z,"66km SE of Hawthorne, Nevada",earthquake,,3.1,,,automatic,nn,nn
2020-05-15T17:41:27.850Z,38.194,-118.023,10.1,2.5,ml,9,125.53,0.367,0.16,nn,nn00725539,2020-05-15T17:46:05.126Z,"64km SE of Hawthorne, Nevada",earthquake,,1.2,,,automatic,nn,nn
2020-05-15T17:38:16.940Z,38.1633,-118.0242,6,3.6,ml,35,49.81,0.289,0.11,nn,nn00725533,2020-05-15T17:48:38.845Z,"66km SE of Hawthorne, Nevada",earthquake,,12.2,,,automatic,nn,nn
2020-05-15T17:38:11.260Z,35.6638333,-117.4886667,2.91,0.85,ml,11,143,0.08012,0.12,ci,ci39201727,2020-05-15T17:41:55.263Z,"14km SSW of Searles Valley, CA",earthquake,0.39,0.54,0.095,10,automatic,ci,ci
2020-05-15T17:25:23.280Z,37.9752,-118.1007,25,3.7,ml,30,116.19,0.697,0.2,nn,nn00725526,2020-05-15T17:41:37.954Z,"70km NNE of Dixon Lane-Meadow Creek, California",earthquake,,0.7,,,automatic,nn,nn
2020-05-15T17:22:51.493Z,61.1377,-148.2767,0,1.8,ml,,,,0.9,ak,ak020697ce64,2020-05-15T17:26:00.018Z,"46km NNE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-05-15T17:22:06.290Z,38.1807,-118.0553,6.8,2.6,ml,11,134.99,0.266,0.09,nn,nn00725524,2020-05-15T17:26:48.822Z,"62km SE of Hawthorne, Nevada",earthquake,,11.1,,,automatic,nn,nn
2020-05-15T17:18:29.960Z,38.2153,-117.7072,0.7,3.3,ml,22,75.76,0.502,0.92,nn,nn00725521,2020-05-15T17:47:25.658Z,"44km WNW of Tonopah, Nevada",earthquake,,74.5,,,automatic,nn,nn
2020-05-15T17:08:06.890Z,38.1618,-117.8488,0.1,3.7,ml,38,49,0.351,0.32,nn,nn00725516,2020-05-15T17:35:05.098Z,"51km WNW of Tonopah, Nevada",earthquake,,14.8,,,automatic,nn,nn
2020-05-15T17:05:23.980Z,19.2126675,-155.4063263,30.9,2.05,ml,47,149,0.02607,0.13,hv,hv71514652,2020-05-15T17:10:58.450Z,"7km E of Pahala, Hawaii",earthquake,0.46,0.72,3.34,14,automatic,hv,hv
2020-05-15T17:02:24.350Z,33.5016667,-116.778,7.29,0.48,ml,19,47,0.02151,0.2,ci,ci39201671,2020-05-15T17:06:11.130Z,"10km NE of Aguanga, CA",earthquake,0.36,1.02,0.074,10,automatic,ci,ci
2020-05-15T16:58:15.580Z,19.4863338,-155.4940033,1.61,1.93,ml,30,96,0.04619,0.24,hv,hv71514647,2020-05-15T17:04:00.060Z,"27km WNW of Volcano, Hawaii",earthquake,0.56,3.13,5.3,3,automatic,hv,hv
2020-05-15T16:57:30.490Z,33.0148333,-116.0141667,10.87,0.97,ml,21,72,0.1331,0.18,ci,ci39201655,2020-05-15T17:48:12.017Z,"18km SE of Ocotillo Wells, CA",earthquake,0.31,0.75,0.138,9,reviewed,ci,ci
2020-05-15T16:56:05.010Z,38.1662,-117.9552,7.7,2.3,ml,12,168.03,0.3,0.11,nn,nn00725514,2020-05-15T16:59:28.728Z,"64km W of Tonopah, Nevada",earthquake,,12.5,,,automatic,nn,nn
2020-05-15T16:55:14.620Z,38.2145,-117.7925,0,2.6,ml,16,123.9,0.351,0.82,nn,nn00725512,2020-05-15T16:58:30.107Z,"51km WNW of Tonopah, Nevada",earthquake,,38.7,,,automatic,nn,nn
2020-05-15T16:52:53.010Z,38.1662,-117.842,0.2,3.5,ml,23,94.05,0.516,0.31,nn,nn00725509,2020-05-15T17:19:21.031Z,"55km WNW of Tonopah, Nevada",earthquake,,9.1,,,automatic,nn,nn
2020-05-15T16:47:28.360Z,38.8077,-118.5272,2.9,2.1,ml,5,165.93,1.233,0.08,nn,nn00725508,2020-05-15T16:54:33.908Z,"32km NNE of Hawthorne, Nevada",earthquake,,10.5,,,automatic,nn,nn
2020-05-15T16:45:28.250Z,38.1505,-118.0138,1,2.3,ml,14,103.28,0.301,0.1,nn,nn00725504,2020-05-15T17:39:34.101Z,"67km SE of Hawthorne, Nevada",earthquake,,11.1,,,automatic,nn,nn
2020-05-15T16:44:31.930Z,38.1683,-118.0257,5.8,2.7,ml,14,116.85,0.273,0.04,nn,nn00725503,2020-05-15T16:48:49.946Z,"65km SE of Hawthorne, Nevada",earthquake,,9.1,,,automatic,nn,nn
2020-05-15T16:41:40.860Z,38.1205,-117.8705,0.1,2.6,ml,18,166.81,0.501,0.21,nn,nn00725500,2020-05-15T16:45:31.333Z,"56km W of Tonopah, Nevada",earthquake,,10.4,,,automatic,nn,nn
